density_Kg/m3,predicted_density
1320.61,1320.1978113131313
1146.34,1145.5462
1172.33,1172.5477566666666
1411.78,1389.2281090909091
1256.02,1254.1178683333333
1271.31,1286.31008
1258.63,1268.2011051948052
1268.33,1272.8845226190476
1329.36,1308.9357555555555
1322.37,1315.740609090909
1250.48,1242.4798463184477
1389.91,1395.1859000000002
1180.38,1178.7889816666668
1217.04,1260.87368
1160.43,1174.0092967676767
1258.42,1262.8840543073593
1164.49,1183.8917192982456
1346.76,1333.5740522222222
1330.49,1316.1810314285715
1439.52,1394.5407690909092
1301.94,1299.701061024531
1195.78,1212.2667109649121
1324.64,1317.1548567099567
1120.2,1122.4201699999999
1319.36,1308.96101
1252.31,1255.1998
1457.52,1449.5696666666668
1272.65,1277.3684844444444
1210.88,1181.5921266666667
1268.79,1252.8371238095237
1151.82,1149.7782
1476.99,1450.662
1350.56,1329.9209715873014
1005.6,1055.5222
1306.45,1301.5200918181818
1292.75,1287.178160952381
1374.07,1390.5082
1351.31,1345.6755257142856
1136.54,1139.8352766666667
1238.57,1260.7931430644794
1183.87,1161.32857
1445.47,1393.1338766666665
1325.91,1314.2888634920635
1264.12,1253.1280666666667
1237.59,1245.8711675089237
1061.13,1074.4125999999999
1193.95,1191.8771825757576
1375.53,1399.6843333333331
1192.77,1189.2220344805194
1361.27,1345.2048257575757
1251.78,1253.0939920760234
1153.35,1187.3209909090908
1221.34,1214.2279333333333
1466.57,1456.4919
1453.48,1433.4862666666668
1289.9,1297.4112747619047
1335.38,1352.1069166666666
1282.73,1289.62618
1282.68,1279.040915
1213.76,1214.6889380952382
1227.39,1243.5396
1337.51,1344.08865
1241.71,1240.9224029851143
1326.32,1331.3831357142856
1192.16,1194.527008939394
1394.01,1397.1250666666667
1218.35,1231.7772
1233.31,1242.1485
1284.27,1273.1013753535353
1398.84,1390.4584
1144.55,1152.9283599999999
1226.34,1223.2446
1164.34,1162.9393616666666
1455.95,1462.1811
1275.42,1285.053048888889
1301.69,1285.1763262626264
1359.74,1354.9511624242425
1261.89,1269.7585102164503
1226.57,1225.993
1351.33,1307.0487016666666
1465.42,1402.4942
1264.76,1272.58348487013
1204.29,1177.167085
1250.73,1261.1014963852815
1242.05,1242.15715
1336.31,1325.1696473448774
1306.65,1319.4802267099567
1164.2,1180.6073428571428
1232.15,1235.903
1421.95,1417.2116
1239.56,1241.7974095238096
1228.24,1217.0332
1253.23,1262.4174416450217
1078.55,1103.8618
1145.37,1148.2904266666667
1267.28,1284.370519047619
1344.47,1343.3472733333333
1315.85,1336.2815746464646
1262.25,1249.539238766234
1241.59,1243.6567333333332
1224.27,1245.486233968254
1254.07,1256.075162121212
1102.0,1117.638
1309.66,1301.7663584848485
1297.77,1282.8655341702743
1181.4,1183.2258033333333
1139.29,1143.7460266666667
1382.01,1374.8096
1288.41,1283.0487104329004
1234.08,1241.4528
1310.81,1309.6182099999999
1270.11,1270.9985554545453
1278.73,1284.67637
1246.33,1248.7319333333332
1226.71,1249.7093266666666
1239.26,1233.1956190962255
1381.76,1364.9071999999999
1259.27,1267.6192714285714
1191.64,1207.0128412987012
1252.48,1253.9811592207793
1195.8,1201.2294928571428
1190.55,1171.6052678787878
1195.16,1229.6826
1355.15,1348.1232488888888
1395.59,1398.3048666666666
1169.05,1181.5975674242425
1158.83,1174.942746060606
1437.15,1423.1043024242426
1190.34,1205.418983203463
1228.02,1217.1811666666667
1182.34,1194.53128
1279.94,1283.7348261904763
1273.64,1269.9310113184476
1319.58,1309.8303733333332
1331.61,1338.1792138528137
1177.09,1212.9012
1297.79,1295.2140475757576
1199.65,1204.3812188311688
1393.03,1364.475249090909
1122.95,1141.5433
1256.95,1244.7221446753247
1403.86,1421.4346
1503.94,1458.1832000000002
1195.48,1198.144202164502
1162.44,1172.4249066666666
1317.02,1310.2119824963925
1334.14,1338.1172390909092
1403.15,1379.4914
1326.15,1326.9389302020202
1112.2,1131.9161
1260.48,1255.3604
1337.22,1322.4343746031745
1161.67,1125.0088
1264.91,1287.2168166666668
1271.8,1268.891205
1251.36,1230.5658011904761
1257.72,1263.7180154329005
1201.88,1212.5050666666666
1140.07,1148.3569866666667
1202.2,1222.604153030303
1262.42,1246.6632666666667
1309.09,1307.8594223809523
1286.73,1294.275454047619
1410.71,1380.483925757576
1252.01,1248.0648571428571
1300.15,1294.821231861472
1330.4,1294.836209090909
1287.05,1309.2680024242425
1192.67,1205.1842412987014
1220.55,1213.3412815584416
1362.37,1358.2208833333334
1271.35,1276.5907975757575
1209.59,1242.6057293722943
1222.06,1215.3756554978354
1195.91,1199.505253030303
